Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.52.33:679][497]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:688][498]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:696][499]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:704][500]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:713][501]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:721][502]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:729][503]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:738][504]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:746][505]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:755][506]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:763][507]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:771][508]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:779][509]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:788][510]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:796][511]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2016.01.08-10.52.33:855][512]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000002D671580
[2016.01.08-10.52.43:660][570]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Weapons'
[2016.01.08-10.54.40:307][616]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.54.40:307][616]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.54.40:308][616]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 F:/Movetest/Source 2/T_Shot_00.png)
[2016.01.08-10.54.40:309][616]0.000007 seconds to analyze Texture2D /Game/Test/Sprites/Weapons/T_Shot_00.T_Shot_00

[2016.01.08-10.54.40:321][616]LogTexture:Display: Building textures: T_Shot_00 (AutoDXT)
[2016.01.08-10.54.40:341][616]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.54.40:341][616]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.54.40:341][616]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 F:/Movetest/Source 2/T_Shot_01.png)
[2016.01.08-10.54.40:342][616]0.000003 seconds to analyze Texture2D /Game/Test/Sprites/Weapons/T_Shot_01.T_Shot_01

[2016.01.08-10.54.40:349][616]LogTexture:Display: Building textures: T_Shot_01 (AutoDXT)
[2016.01.08-10.54.40:361][616]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2016.01.08-10.54.40:362][616]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Weapons'
[2016.01.08-10.54.40:362][616]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Weapons'
[2016.01.08-10.54.53:679][135]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.54.53:728][135]LogLinker:Warning: The file 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset' contains unrecognizable data, check that it is of the expected type.
[2016.01.08-10.54.55:814][135]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.54.55:814][135]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_00.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.54.55:827][135]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.54.55:827][135]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Weapons/T_Shot_01.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.56.52:195][645]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 F:/Movetest/Source 3/T_Shot_00.png)
[2016.01.08-10.56.52:196][645]0.000004 seconds to analyze Texture2D /Game/Test/Sprites/Weapons/T_Shot_00.T_Shot_00

[2016.01.08-10.56.52:200][645]LogTexture:Display: Building textures: T_Shot_00 (AutoDXT)
[2016.01.08-10.56.52:210][645]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 F:/Movetest/Source 3/T_Shot_01.png)
[2016.01.08-10.56.52:210][645]0.000003 seconds to analyze Texture2D /Game/Test/Sprites/Weapons/T_Shot_01.T_Shot_01

[2016.01.08-10.56.52:213][645]LogTexture:Display: Building textures: T_Shot_01 (AutoDXT)
[2016.01.08-10.56.52:221][645]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2016.01.08-10.56.52:221][645]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Weapons'
[2016.01.08-10.56.52:222][645]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Weapons'
[2016.01.08-10.56.56:738][ 51]LogTexture:Display: Building textures: T_Shot_00 (BGRA8)
[2016.01.08-10.56.56:740][ 51]LogTexture:Display: Building textures: T_Shot_01 (BGRA8)
[2016.01.08-10.56.58:525][247]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.01:096][490]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.57.01:096][490]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.57.07:444][640]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.57.07:444][640]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.57.09:911][640]LogFactory: FactoryCreateBinary: Texture with TextureFactory (0 0 F:/Movetest/Source 3/Character.png)
[2016.01.08-10.57.11:663][640]LogTexture:Display: Building textures: Character (BGRA8)
[2016.01.08-10.57.11:683][640]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2016.01.08-10.57.11:683][640]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:293][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2016.01.08-10.57.21:293][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:293][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:294][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:294][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:294][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:295][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:295][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:295][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:296][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:296][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:296][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:297][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:297][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:297][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:298][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:298][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:298][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:299][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:299][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:299][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:300][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:300][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:300][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.21:301][493]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.45:843][ 90]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Test/Sprites/Character'
[2016.01.08-10.57.53:857][773]LogLinker:Warning: Asset 'F:/Movetest/Content/Test/Sprites/Character/Character.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2016.01.08-10.57.53:857][773]LogLinker:Warning: Unable to load package (F:/Movetest/Content/Test/Sprites/Character/Character.uasset) PackageVersion 482, MaxExpected 434 : LicenseePackageVersion 0, MaxExpected 0.
[2016.01.08-10.57.53:878][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.56:490][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.57:042][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.57:333][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.57:474][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.57:635][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.57:811][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.57.57:970][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character" FILE="F:/Movetest/Content/Test/Sprites/Character/Character.uasset" SILENT=true
[2016.01.08-10.58.02:731][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_0" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset" SILENT=true
[2016.01.08-10.58.02:747][773]LogSavePackage: Save=13.826954ms
[2016.01.08-10.58.02:747][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_0CF160DDA43A94B007F57B7974889ACF7.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_0.uasset'
[2016.01.08-10.58.02:762][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_1" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset" SILENT=true
[2016.01.08-10.58.02:795][773]LogSavePackage: Save=13.548246ms
[2016.01.08-10.58.02:795][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_10A4223B2461D1A6410C32CB78123CD2C.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_1.uasset'
[2016.01.08-10.58.02:808][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_10" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset" SILENT=true
[2016.01.08-10.58.02:825][773]LogSavePackage: Save=15.237488ms
[2016.01.08-10.58.02:825][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_101C5E9766450EFC0B930921993D271490.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_10.uasset'
[2016.01.08-10.58.02:842][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_112" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_112.uasset" SILENT=true
[2016.01.08-10.58.02:866][773]LogSavePackage: Save=20.604765ms
[2016.01.08-10.58.02:866][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_112DA581800495AEC20DB065E8D4099C1B2.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_112.uasset'
[2016.01.08-10.58.02:879][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_122" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_122.uasset" SILENT=true
[2016.01.08-10.58.02:894][773]LogSavePackage: Save=12.901993ms
[2016.01.08-10.58.02:894][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_122BAE312BC456D2680E75212B4B898268C.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_122.uasset'
[2016.01.08-10.58.02:909][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_132" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_132.uasset" SILENT=true
[2016.01.08-10.58.02:950][773]LogSavePackage: Save=12.820209ms
[2016.01.08-10.58.02:950][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_132C0F131C84E1719BEDB6E398640C860AD.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_132.uasset'
[2016.01.08-10.58.02:964][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_142" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_142.uasset" SILENT=true
[2016.01.08-10.58.02:981][773]LogSavePackage: Save=13.256711ms
[2016.01.08-10.58.02:981][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_142F0A984B44641B6DFD70021B88662E648.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_142.uasset'
[2016.01.08-10.58.02:996][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_152" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_152.uasset" SILENT=true
[2016.01.08-10.58.03:016][773]LogSavePackage: Save=18.557920ms
[2016.01.08-10.58.03:017][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_152E68D986144A57F847536A995B751803A.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_152.uasset'
[2016.01.08-10.58.03:031][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_162" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_162.uasset" SILENT=true
[2016.01.08-10.58.03:046][773]LogSavePackage: Save=12.858375ms
[2016.01.08-10.58.03:046][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_162B5D2F8904C0C176D6967E5A9C5B57208.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_162.uasset'
[2016.01.08-10.58.03:061][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_172" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_172.uasset" SILENT=true
[2016.01.08-10.58.03:077][773]LogSavePackage: Save=13.820219ms
[2016.01.08-10.58.03:077][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_17227B73DDE49B5688BF006E58D82A16634.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_172.uasset'
[2016.01.08-10.58.03:092][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_182" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_182.uasset" SILENT=true
[2016.01.08-10.58.03:110][773]LogSavePackage: Save=13.351965ms
[2016.01.08-10.58.03:110][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_1828F9F1BAA499BD955F7B691B69543C778.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_182.uasset'
[2016.01.08-10.58.03:126][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_192" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_192.uasset" SILENT=true
[2016.01.08-10.58.03:142][773]LogSavePackage: Save=12.537332ms
[2016.01.08-10.58.03:142][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_192A10EC4BB492D94A8E8B2208C218EEFC5.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_192.uasset'
[2016.01.08-10.58.03:156][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_2" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset" SILENT=true
[2016.01.08-10.58.03:172][773]LogSavePackage: Save=13.755433ms
[2016.01.08-10.58.03:172][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_203A1CEAB41C7E98CCF6F9291A0FF68B6.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_2.uasset'
[2016.01.08-10.58.03:185][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_20" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset" SILENT=true
[2016.01.08-10.58.03:203][773]LogSavePackage: Save=13.317327ms
[2016.01.08-10.58.03:203][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_20DAD7B0C347999691C1015B8D64915525.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_20.uasset'
[2016.01.08-10.58.03:217][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_21" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset" SILENT=true
[2016.01.08-10.58.03:234][773]LogSavePackage: Save=12.983777ms
[2016.01.08-10.58.03:234][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_212732024C4E4716CCA5171B933306504C.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_21.uasset'
[2016.01.08-10.58.03:250][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_22" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset" SILENT=true
[2016.01.08-10.58.03:264][773]LogSavePackage: Save=11.969655ms
[2016.01.08-10.58.03:264][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_229C89C4674FDF76DD64DE7D875F88B268.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_22.uasset'
[2016.01.08-10.58.03:279][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_232" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_232.uasset" SILENT=true
[2016.01.08-10.58.03:298][773]LogSavePackage: Save=15.288483ms
[2016.01.08-10.58.03:298][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_23260AC102643EB557D9F89F493F4708371.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_232.uasset'
[2016.01.08-10.58.03:312][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_3" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_3.uasset" SILENT=true
[2016.01.08-10.58.03:328][773]LogSavePackage: Save=13.146062ms
[2016.01.08-10.58.03:328][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_30B23D20A44BEC47C214E5B9B89A5B754.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_3.uasset'
[2016.01.08-10.58.03:342][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_4" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset" SILENT=true
[2016.01.08-10.58.03:358][773]LogSavePackage: Save=13.404243ms
[2016.01.08-10.58.03:358][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_4E78F1AE34D4CF26E6288B1BC74627764.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_4.uasset'
[2016.01.08-10.58.03:371][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_52" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_52.uasset" SILENT=true
[2016.01.08-10.58.03:389][773]LogSavePackage: Save=15.139668ms
[2016.01.08-10.58.03:389][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_52649B5D6E4DFDE5718EF72C868814C5C0.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_52.uasset'
[2016.01.08-10.58.03:403][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_62" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_62.uasset" SILENT=true
[2016.01.08-10.58.03:418][773]LogSavePackage: Save=13.601166ms
[2016.01.08-10.58.03:418][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_623D42168E412DF3E96282ABAC61770BDB.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_62.uasset'
[2016.01.08-10.58.03:432][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_72" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_72.uasset" SILENT=true
[2016.01.08-10.58.03:448][773]LogSavePackage: Save=13.499497ms
[2016.01.08-10.58.03:448][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_72B55B677D44C6CB07D43CD5822756E5F0.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_72.uasset'
[2016.01.08-10.58.03:465][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_8" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset" SILENT=true
[2016.01.08-10.58.03:480][773]LogSavePackage: Save=12.419627ms
[2016.01.08-10.58.03:480][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_8C10CD5EB48936F80B9393D84B58B6185.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_8.uasset'
[2016.01.08-10.58.03:495][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_Sprite_9" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset" SILENT=true
[2016.01.08-10.58.03:511][773]LogSavePackage: Save=13.764413ms
[2016.01.08-10.58.03:511][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_Sprite_904DB54C3483122C2AA21159878441679.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_Sprite_9.uasset'
[2016.01.08-10.58.03:529][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_0" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_0.uasset" SILENT=true
[2016.01.08-10.58.03:544][773]LogSavePackage: Save=13.493403ms
[2016.01.08-10.58.03:544][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_0DA985A7C4ABBA657664202A1089FF569.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_0.uasset'
[2016.01.08-10.58.03:559][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_1" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_1.uasset" SILENT=true
[2016.01.08-10.58.03:575][773]LogSavePackage: Save=13.930868ms
[2016.01.08-10.58.03:575][773]LogSavePackage: Moving 'F:/Movetest/Saved/Character_with_power_Sprite_1A05602014628073C470EA6ACAB417F2C.tmp' to 'F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_1.uasset'
[2016.01.08-10.58.03:589][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test/Sprites/Character/Character_with_power_Sprite_10" FILE="F:/Movetest/Content/Test/Sprites/Character/Character_with_power_Sprite_10.uasset" SILENT=true
[2016.01.08-10.58.03:607][773]LogSavePackage: Save=14.865130ms
